区县,id,nat/city,文物保护单位名称,Name,市文保单位批次 Provincial-Lot,公布日期 Year Designated,Earlier designation time,街道镇乡 Neighbourhood,地点 Address,年代 Year,市文保单位类别 Provincial Subcategory,Other
黄浦区,HP_C45,,上海工人第三次武装起义发布命令地点,Site where the 3rd armed rebellion of Shanghai workers was announced,第一批[d],1977.12.7[e],"曾于1960年11月22日被公布为上海市文物保护单位
2002年4月27日被调整为纪念地点
2014年4月4日重新被调整为市级文物保护单位",半淞园路街道,自忠路361号,1927年3月,近现代重要史迹及代表性建筑,
虹口区,HK_C03,,内山书店旧址,Former site of Uchiyama bookstore,纪念地点[g],1980.8.26,2014年4月4日被调整为市级文物保护单位,四川北路街道,四川北路2048号,1927年,近现代重要史迹及代表性建筑,
虹口区,HK_C02,,中国左翼作家联盟成立大会旧址—原中华艺术大学,Site of the Founding Ceremony of the League of Left-Wing Writers,第二批,1980.8.26,,四川北路街道,多伦路201弄2号,1930年3月2日,近现代重要史迹及代表性建筑,
黄浦区,HP_C10,,中共“六大”以后党中央政治局机关旧址,Site of the CCP Politburo after the 6th Congress,第二批,1980.8.26,,南京东路街道,云南中路171-173号二楼,1928～1931年,近现代重要史迹及代表性建筑,
黄浦区,HP_C48,,《新青年》编辑部旧址陈独秀旧居,Former Residence of Chen Duxiu,第二批,1980.8.26[a],曾于1959年5月26日被公布为上海市文物保护单位,瑞金二路街道,南昌路100弄2号,1920～1922年,近现代重要史迹及代表性建筑,
闸北区,JA_C29,,“五卅”运动初期的上海总工会遗址,Relics of Shanghai federation of trade unions at the begining of May Thirtieth Movement,纪念地点[g],1980.8.26[e],"曾于1960年11月22日被公布为上海市文物保护单位
2014年4月4日被调整为市级文物保护单位",宝山路街道,宝山路宝山里2号,1925年,近现代重要史迹及代表性建筑,
静安区,JA_C13,,上海大学旧址,Former site of Shanghai University,第二批,1980.8.26[e],曾于1960年11月22日被公布为上海市文物保护单位,南京西路街道,陕西北路299弄4～12号（1995年因土地批租拆除，待重建）,1924～1927年,近现代重要史迹及代表性建筑,
徐汇区,XH_N03,国,上海宋庆龄故居[l],Former Residence of Soong Ching-ling,第二批增补二,1981.10.22,2001年6月25日被列入第五批全国重点文物保护单位名单,天平路街道,淮海中路1843号,1948年～1981年,近现代重要史迹及代表性建筑,
徐汇区,XH_C02,,邹容墓,Grave of Zou Rong,第二批增补一,1981.8.25,,华泾镇,华泾路1000弄西,1905年,近现代重要史迹及代表性建筑,
静安区,JA_C05,,蔡元培故居,Former Residence of Cai Yuanpei,第三批增补一,1984.11.14,,静安寺街道,华山路303弄16号,1937年,近现代重要史迹及代表性建筑,
长宁区,CN_C01,,《布尔塞维克》编辑部旧址,Former site of the editorial of the Bolshevik magazine,第三批,1984.5.4,,江苏路街道,愚园路1376弄34号,1927～1932年,近现代重要史迹及代表性建筑,
徐汇区,XH_N02,国,龙华革命烈士纪念地[k],Death site of the matyrs of Longhua,第三批[m],1984.5.4[a],"曾于1959年5月26日被公布为上海市文物保护单位
1977年12月7日被公布为纪念地点
1988年1月13日被列入第三批全国重点文物保护单位名单",龙华街道,龙华路烈士陵园内,1927年～1937年,近现代重要史迹及代表性建筑,
静安区,JA_C07,,平民女校旧址,Site of the former Pingmin Girl's School,第三批,1984.5.4[a],曾于1959年5月26日被公布为上海市文物保护单位,南京西路街道,成都北路7弄42－44号,1921～1932年,近现代重要史迹及代表性建筑,
虹口区,HK_C04,,瞿秋白寓所旧址,Former residence of Qu Qiubai,第三批,1984.5.4[e],曾于1960年11月22日被公布为上海市文物保护单位,四川北路街道,山阴路133弄12号,1933年,近现代重要史迹及代表性建筑,
虹口区,HK_C06,,李白烈士故居,Former residence of Li Bai,第三批增补四,1985.11.13[e],曾于1960年11月22日被公布为上海市文物保护单位,四川北路街道,黄渡路107弄15号,1946年,近现代重要史迹及代表性建筑,
浦东新区,PD_N01,国,张闻天故居[l],Former Residence of Zhang Wentian,第三批增补三,1985.9.19,2001年6月25日被列入第五批全国重点文物保护单位名单,祝桥镇,邓三村北张家宅,近代,近现代重要史迹及代表性建筑,
虹口区,HK_C07,,中国共产党第四次全国代表大会遗址,Site of 4th CCP congress,纪念地点[g],1987.11.17,2014年4月4日被调整为市级文物保护单位,四川北路街道,东宝兴路254弄28支弄8号,1925年,近现代重要史迹及代表性建筑,
黄浦区,HP_C08,,上海人民保安队总指挥部旧址,Site of the HQ of the People's Guard of Shanghai / The Customs Building,纪念地点[g],1987.11.17,2014年4月4日被调整为市级文物保护单位,外滩街道,中山东一路13号上海海关大楼内401、412、413室,1949年,近现代重要史迹及代表性建筑,
普陀区,PT_C02,,沪西工友俱乐部遗址,Site of the former West Shanghai Worker's Club,纪念地点[g],1987.11.17[a],"曾于1959年5月26日被公布为上海市文物保护单位
2014年4月4日被调整为市级文物保护单位",长寿路街道,安远路280号、282号,1925年,近现代重要史迹及代表性建筑,
虹口区,HK_C08,,“五卅”烈士墓遗址,Site of graves of Wusa martyrs,纪念地点[g],1987.11.17[a],"曾于1959年5月26日被公布为上海市文物保护单位
2014年4月4日被调整为市级文物保护单位",广中路街道,新同心路1号处,1926年,近现代重要史迹及代表性建筑,
黄浦区,HP_C33,,上海工商学联合会遗址,"Former Site of HQ of Union of Shanghai Trade Union-Commerce Chamber-Student Union ",纪念地点[g],1987.11.17[b],"曾于1962年9月7日被公布为上海市文物保护单位
2014年4月4日被调整为市级文物保护单位",老西门街道,黄家阙路99号（原庆安里2号）,1925年,近现代重要史迹及代表性建筑,
静安区,JA_C10,,中共淞浦特委办公地点旧址,Former site of the office of CCP Songpu Special Conmission,第四批,1987.11.17[e],曾于1960年11月22日被公布为上海市文物保护单位,石门二路街道,山海关路387弄5号,1929～1930年,近现代重要史迹及代表性建筑,
静安区,JA_C03,,中国社会主义青年团中央机关遗址,Site of the former HQ of the Youth League,第四批[d],1987.11.17[e],"曾于1960年11月22日被公布为上海市文物保护单位
2002年4月27日被调整为纪念地点
2014年4月4日重新被调整为市级文物保护单位",南京西路街道,大沽路400、402号（原大沽路356、357号）,1922年,近现代重要史迹及代表性建筑,
宝山区,BS_C03,,姚子青营抗日牺牲处,Death site of Yao Ziqing during the Anti-Japanese war,纪念地点[g],1992.6.1,2014年4月4日被调整为市级文物保护单位,友谊路街道,友谊路1号临江公园内,1937年,近现代重要史迹及代表性建筑,
浦东新区,PD_C01,,黄炎培故居,Former Residence of Huang Yanpei,第六批,1992.6.1,,川沙新镇,新川路南市街口兰芬堂74弄1～8号,清光绪四年(1878年),近现代重要史迹及代表性建筑,
长宁区,CN_C02,,中共中央上海局机关旧址,Former site of the CCP Shanghai branch,第六批,1992.6.1,,江苏路街道,江苏路389弄21号,1947～1949年,近现代重要史迹及代表性建筑,
静安区,JA_C23,,刘长胜故居,Former Residence of Liu Changsheng,纪念地点[g],1992.6.1,2014年4月4日被调整为市级文物保护单位,静安寺街道,愚园路81号,解放战争时期,近现代重要史迹及代表性建筑,
青浦区,QP_C08,,陈云故居,Former Residence of Chen Yun,第七批,2002.4.27,,练塘镇,下塘街19号,1926年,近现代重要史迹及代表性建筑,
黄浦区,HP_C49,,中华职业教育社旧址,Former site of The National Association of Vocational Education of China,第七批,2002.4.27,,瑞金二路街道,雁荡路80号,1930年,近现代重要史迹及代表性建筑,
宝山区,BS_C09,,大中华纱厂及华丰纱厂旧址,Former site of Dazhonghua Fabric Factory and Huafeng Fabric Factory,第八批,2014.4.4,,吴淞街道,淞兴西路258号,1919－1932年,近现代重要史迹及代表性建筑,
虹口区,HK_C13,,周恩来同志在沪早期革命活动旧址,Site of early revolutionary activities by Zhou Enlai in Shanghai,第八批,2014.4.4,,四川北路街道,四川北路1953弄永安里44号,1927年,近现代重要史迹及代表性建筑,
虹口区,HK_C17,,中共中央联络处旧址,Site of Liaison Office of the CPC Central Committee,第八批,2014.4.4,,四川北路街道,四川北路1953弄135号,1928年,近现代重要史迹及代表性建筑,
金山区,JS_C09,,姚光故居,Former Residence of Yao Guang,第八批,2014.4.4,,张堰镇,新华中路139号,1891年,古建筑,
金山区,JS_C10,,人民公社旧址,Former Site of the People's Commune,第八批,2014.4.4,,枫泾镇,和平街85号,1959年,近现代重要史迹及代表性建筑,
静安区,JA_C12,,荣宗敬旧居,Former residence of Rong Zongjing,第八批,2014.4.4,,南京西路街道,陕西北路186号,1918年前,近现代重要史迹及代表性建筑,
静安区,JA_C16,,中共中央特科机关旧址,Former site of CCP Special Actions Unit,第八批,2014.4.4,,江宁路街道,武定路930弄14号,1927年,近现代重要史迹及代表性建筑,
黄浦区,HP_C07,,中国记协成立大会会址,Site of the Founding Conference of the Journalist Association of China,第八批,2014.4.4,,外滩街道,山西南路182－200号,1929年,近现代重要史迹及代表性建筑,
黄浦区,HP_C23,,中共中央秘密印刷厂旧址,Former site of the underground printworks of CCP,第八批,2014.4.4,,南京东路街道,新昌路99号,1931年,近现代重要史迹及代表性建筑,
黄浦区,HP_C24,,中共中央与中央军委联络点旧址,Former site of the contacting point of the CCP and the Central Military Conmission,第八批,2014.4.4,,南京东路街道,浙江中路112号,1928年,近现代重要史迹及代表性建筑,
黄浦区,HP_C41,,江南制造总局旧址,Former site of Jiangnan Machinery,第八批,2014.4.4,,五里桥街道,浦西世博园区内,清,近现代重要史迹及代表性建筑,
黄浦区,HP_C46,,中国农工民主党第一次全国干部会议会址,Former site of the 1st Congress of Chinese Peasants' and Workers' Democratic Party,第八批,2014.4.4,,淮海中路街道,淡水路332弄1号,1930年,近现代重要史迹及代表性建筑,
黄浦区,HP_C54,,中国科学社暨明复图书馆旧址,Former site of the Science Society of China and Mingfu Library,第八批,2014.4.4,,瑞金二路街道,陕西南路235号,1929年,近现代重要史迹及代表性建筑,
奉贤区,FX_C02,,柘林古文化遗址,Site of Zhelin,保护地点[g],1977.12.7,2014年4月4日被调整为市级文物保护单位,柘林镇,冯桥村奉贤盐场,新石器时代,古文化遗址,
松江区,SJ_C03,,汤庙村古文化遗址,Site of Pingyuancun,保护地点[g],1977.12.7,2014年4月4日被调整为市级文物保护单位,小昆山镇,汤庙村西南,新石器时代、秦汉,古文化遗址,
松江区,SJ_C04,,平原村古文化遗址,Site of Pingyuan Ancient Culture,保护地点[g],1977.12.7,2014年4月4日被调整为市级文物保护单位,佘山镇,平原村东南,商、周时期,古文化遗址,
金山区,JA_C01,,亭林古文化遗址,Site of Tinglin,保护地点[g],1977.12.7,2014年4月4日被调整为市级文物保护单位,亭林镇,平南路以西、华亭路以南(亭林公园及周边),新石器时代、商、周,古文化遗址,
金山区,JS_C07,,查山古文化遗址,Site of Chashan,保护地点[g],1977.12.7,2014年4月4日被调整为市级文物保护单位,金山卫镇,查山东麓长春村,新石器时代、商、周,古文化遗址,
青浦区,QP_C04,,刘夏古文化遗址,Site of Liuxia,保护地点[g],1977.12.7,2014年4月4日被调整为市级文物保护单位,赵巷镇,刘夏村,西周至战国时期,古文化遗址,
青浦区,QP_C05,,金山坟古文化遗址,Site of Jinshanfen,保护地点[g],1977.12.7,2014年4月4日被调整为市级文物保护单位,练塘镇,东厍村,新石器时代、春秋、战国时期,古文化遗址,
青浦区,QP_C06,,寺前村古文化遗址,Site of Siqiancun,保护地点[g],1977.12.7,2014年4月4日被调整为市级文物保护单位,香花桥街道,天一村,新石器时代、商、周,古文化遗址,
徐汇区,XH_C01,,龙华寺,Longhua Temple,第一批,1977.12.7[a],曾于1959年5月26日被公布为上海市文物保护单位,龙华街道,龙华路2853号,清（寺）,古建筑,
徐汇区,XH_N01,国,徐光启墓[k],Grave of Xu Guangqi,第一批,1977.12.7[a],"曾于1959年5月26日被公布为上海市文物保护单位
1988年1月13日被列入第三批全国重点文物保护单位名单",徐家汇街道,南丹路光启公园内,明,古墓葬,
徐汇区,XH_N04,国,龙华塔[i],Longhua Pagoda,第一批,1977.12.7[a],"曾于1959年5月26日被公布为上海市文物保护单位
2006年5月25日被列入第六批全国重点文物保护单位名单",龙华街道,龙华路2853号,北宋太平兴国二年(977年)（塔）,古建筑,
普陀区,PT_N01,国,真如寺正殿[h],"Main pavillion, Zhenru Temple",第一批,1977.12.7[a],"曾于1959年5月26日被公布为上海市文物保护单位
1996年11月20日被列入第四批全国重点文物保护单位名单",真如镇,后山门5号,元延祐七年(1320年),古建筑,
浦东新区,PD_C02,,太平天国烈士墓,Graves of Taiping Rebellion Martyrs,第一批,1977.12.7[a],曾于1959年5月26日被公布为上海市文物保护单位,高桥镇,草高支路、屯粮巷村南,清同治元年(1862年),近现代重要史迹及代表性建筑,
黄浦区,HP_N05,国,豫园[f],Yu Garden,第一批,1977.12.7[a],"曾于1959年5月26日被公布为上海市文物保护单位
1982年2月23日被列入第二批全国重点文物保护单位名单",豫园街道,"豫园：安仁街218号
沉香阁：沉香阁路29号",明清,古建筑,
松江区,SJ_N01,国,唐陀罗尼经幢[k],Dhvaja of Dharani in the Tang Dynasty,第一批,1977.12.7[b],"曾于1962年9月7日被公布为上海市文物保护单位
1988年1月13日被列入第三批全国重点文物保护单位名单",中山街道,中山小学内,唐,古建筑,
松江区,SJ_N02,国,兴圣教寺塔[h],Xingshengjiaosi Tower,第一批,1977.12.7[b],"曾于1962年9月7日被公布为上海市文物保护单位
1996年11月20日被列入第四批全国重点文物保护单位名单",中山街道,方塔园内,北宋熙宁元祐年间(1068～1094年),古建筑,
金山区,JS_C08,,戚家墩古文化遗址,Site of Qijiadun,保护地点[g],1977.12.7[b],"曾于1962年9月7日被公布为上海市文物保护单位
2014年4月4日被调整为市级文物保护单位",石化街道,临潮三村,春秋、战国、西汉,古文化遗址,
闵行区,MH_N01,国,马桥古文化遗址[n],Site of Maqiao Ancient Culture,保护地点,1977.12.7[b],"曾于1962年9月7日被公布为上海市文物保护单位
2013年3月5日被列入第七批全国重点文物保护单位名单",马桥镇,俞塘村,新石器时代晚期、春秋、战国,古文化遗址,
青浦区,QP_N02,国,崧泽古文化遗址[n],Site of Songze,保护地点,1977.12.7[b],"曾于1962年9月7日被公布为上海市文物保护单位
2013年3月5日被列入第七批全国重点文物保护单位名单",赵巷镇,崧泽村,新石器时代、商、周,古文化遗址,
虹口区,HK_C05,,1927年中共江苏省委旧址,1927 CCP Commission of Jiangsu Province,第一批,1977.12.7[e],曾于1960年11月22日被公布为上海市文物保护单位,四川北路街道,山阴路69弄（恒丰里）90号,1927年,近现代重要史迹及代表性建筑,
虹口区,HK_C12,,上海总工会秘密办公机关旧址,Former secret office of Shanghai General Worker's Union,第一批[d],1977.12.7[e],"曾于1960年11月22日被公布为上海市文物保护单位
2002年4月27日被调整为纪念地点
2014年4月4日重新被调整为市级文物保护单位",嘉兴路街道,四平路122弄21号(原溧阳路965弄21号),1925—1927年,近现代重要史迹及代表性建筑,
松江区,SJ_C05,,松江清真寺,Songjiang Mosque,第二批,1980.8.26,,岳阳街道,中山中路365号,元、明,古建筑,
黄浦区,HP_C39,,上海工人第三次武装起义工人纠察队沪南总部—三山会馆,,第二批,1980.8.26[a],曾于1959年5月26日被公布为上海市文物保护单位,半淞园路街道,中山南路1551号,1927年3月,近现代重要史迹及代表性建筑,
嘉定区,JD_C06,,南翔寺砖塔,Brick Pagoda of Nanxiang Temple,第二批,1980.8.26[b],曾于1962年9月7日被公布为上海市文物保护单位,南翔镇,解放街香花桥北堍,五代—北宋,古建筑,
嘉定区,JD_N01,国,嘉定孔庙[n],The Confucious Temple of Jiading,第二批,1980.8.26[b],"曾于1962年9月7日被公布为上海市文物保护单位
2013年3月5日被列入第七批全国重点文物保护单位名单",嘉定镇,南大街183号,南宋嘉定十二年(1219年)(明、清重建),古建筑,
松江区,SJ_C01,,夏允彝、完淳父子墓,Tomb of Xia Yunyi and Xia Wanchun,第二批,1980.8.26[b],曾于1962年9月7日被公布为上海市文物保护单位,小昆山镇,松江科技园区荡湾村,清顺治二年(1645年),古墓葬,
青浦区,QP_C03,,泖塔,Liu Pagoda,第二批,1980.8.26[b],曾于1962年9月7日被公布为上海市文物保护单位,朱家角镇,沈巷太阳岛,唐咸通至乾符年间(874～879年),古建筑,
闸北区,JA_C24,,宋教仁墓,Grave of Song Jiaoren,第二批增补一,1981.8.25,,共和新路街道,共和新路1555号（闸北公园内）,1914年,近现代重要史迹及代表性建筑,
松江区,SJ_C06,,圆应塔（西林塔）,Yuanyin Pagoda,第二批增补三,1982.9.29,,岳阳街道,中山中路666号西林寺,明正统年间(1436～1449年),古建筑,
青浦区,QP_C02,,吉云禅寺塔（青龙塔）,Qinglong Pagoda,第二批增补三,1982.9.29[b],曾于1962年9月7日被公布为上海市文物保护单位,白鹤镇,青龙村,唐长庆年间(821～824年),古建筑,
黄浦区,HP_C30,,徐光启故居——九间楼,Former Residence Xu Guangqi,纪念地点[g],1983.11.7[a],"曾于1959年5月26日被公布为上海市文物保护单位
2014年4月4日被调整为市级文物保护单位",老西门街道,乔家路234-244号,明嘉靖四十一年(1562年),古建筑,
松江区,SJ_C07,,护珠塔,Huzhu Pagoda,第二批增补四,1983.3.16,,佘山镇,松江天马山,南宋元丰二年(1079年),古建筑,
宝山区,BS_C01,,罗店红十字纪念碑,The Red Cross Monument of Luodian,日本帝国主义侵略上海遗址纪念地[g],1984.3.19,2014年4月4日被调整为市级文物保护单位,罗店镇,罗太路352弄15号陈伯吹中学内,1946年,近现代重要史迹及代表性建筑,
宝山区,BS_C05,,吴淞炮台抗日遗址,Former site of Wusong Battery,日本帝国主义侵略上海遗址纪念地[g],1984.3.19,2014年4月4日被调整为市级文物保护单位,友谊路街道,宝山一村居委塘后路109号,1932年,近现代重要史迹及代表性建筑,
宝山区,BS_C07,,无名英雄纪念墓遗址,Former site of the graveyard of nameless heros,日本帝国主义侵略上海遗址纪念地[g],1984.3.19,2014年4月4日被调整为市级文物保护单位,庙行镇,泗塘二中内,1936年,近现代重要史迹及代表性建筑,
宝山区,BS_C08,,侵华日军小川沙登陆地点,"Site of landing of the Japanese Imperial Army at Xiaochuansha ",日本帝国主义侵略上海遗址纪念地[g],1984.3.19,2014年4月4日被调整为市级文物保护单位,罗泾镇,罗泾工业园区川纪路158号,1937年,近现代重要史迹及代表性建筑,
金山区,JS_C04,,侵华日军金山卫城登陆地点(金山县金山卫城老南门),Site of landing of the Japanese Imperial Army at Jinshanwei,日本帝国主义侵略上海遗址纪念地[g],1984.3.19,2014年4月4日被调整为市级文物保护单位,石化街道,南安路87号(近学府路),1937年,近现代重要史迹及代表性建筑,
金山区,JS_C06,,金山卫城侵华日军杀人塘,The Japanese Army Killing Grounds at Jinshanwei City,日本帝国主义侵略上海遗址纪念地[g],1984.3.19,2014年4月4日被调整为市级文物保护单位,金山卫镇,老卫清路与古城路交叉口东北200米处,1937年,近现代重要史迹及代表性建筑,
崇明区,CM_C01,,崇明学宫,Confucious Temple of Chongming,第三批,1984.5.4,,城桥镇,鳌山路669号,明、清,古建筑,
金山区,JS_C02,,招贤浜古文化遗址[s],Site of Zhaoxianbang,保护地点[g],1984.5.4,"公布时名称为“张堰口古文化遗址”，1989年因遗址附近新开河名，更名为招贤浜遗址
2014年4月4日被调整为市级文物保护单位",亭林镇,东新村松金公路与上海绕城高G1501交叉口东南、桥港河两岸,新石器时代、商、周时期,古文化遗址,
浦东新区,PD_C03,,老宝山城遗址,Site of the Old Baoshan City,保护地点[g],1984.5.4[a],"曾于1959年5月26日被公布为上海市文物保护单位
2014年4月4日被调整为市级文物保护单位",高桥镇,外高桥港区,清代,古文化遗址,
黄浦区,HP_C34,,上海古城墙和大境道观,Old City Walls and the Dajing Taoist Temple,第三批,1984.5.4[a],曾于1959年5月26日被公布为上海市文物保护单位,豫园街道,大境路269号,明嘉靖三十二年(1553年),古建筑,
嘉定区,JD_C01,,0,Qiuxia Garden,第三批,1984.5.4[b],曾于1962年9月7日被公布为上海市文物保护单位,嘉定镇,东大街,明正德年间(1506～1521年),古建筑,
松江区,SJ_N03,国,广富林古文化遗址[n],Site of Guangfulin,保护地点,1984.5.4[b],"曾于1962年9月7日被公布为上海市文物保护单位
2013年3月5日被列入第七批全国重点文物保护单位名单",广富林街道,广富林村,新石器时代、春秋、战国时期,古文化遗址,
青浦区,QP_N01,国,福泉山古文化遗址[l],Site of Fuquanshan,保护地点,1984.5.4[b],"曾于1962年9月7日被公布为上海市文物保护单位
2001年6月25日被列入第五批全国重点文物保护单位名单",重固镇,福泉山周围,新石器时代、商、周时期,古文化遗址,
闸北区,JA_C30,,四行仓库抗日纪念地,Anti-Japanese Memorial at the Sihang Warehouses,日本帝国主义侵略上海遗址纪念地[g],1985.8.10,2014年4月4日被调整为市级文物保护单位,北站街道,光复路21号,1937年,近现代重要史迹及代表性建筑,
闸北区,JA_C25,,吴昌硕故居,Former Residence of Wu Changshuo,第三批增补二,1985.8.20,,北站街道,山西北路457弄12号,1910～1927年,近现代重要史迹及代表性建筑,
金山区,JS_C05,,东林寺大殿,The Main Hall of Donglin Temple,第四批,1987.11.17,,朱泾镇,东林街150号,清乾隆年间（1736～1795年）,古建筑,
青浦区,QP_C07,,放生桥,Fangsheng Bridge,第四批,1987.11.17,,朱家角镇,北大街东首,明隆庆五年始建(1571年)清嘉庆十七年(1812年)重建,古建筑,
黄浦区,HP_C25,,书隐楼,Shuying Pavillion,第四批,1987.11.17,,小东门街道,天灯弄77号,清乾隆二十八年（1763年）,古建筑,
